original_firstorder_90Percentile,original_firstorder_Kurtosis,original_glszm_GrayLevelVariance,log-sigma-3-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation,log-sigma-3-0-mm-3D_glcm_Idm,log-sigma-3-0-mm-3D_glcm_Id,log-sigma-3-0-mm-3D_glcm_InverseVariance,log-sigma-3-0-mm-3D_glszm_ZoneVariance,log-sigma-4-0-mm-3D_glcm_InverseVariance,log-sigma-5-0-mm-3D_firstorder_10Percentile,log-sigma-5-0-mm-3D_firstorder_Median,log-sigma-5-0-mm-3D_glcm_DifferenceAverage,log-sigma-5-0-mm-3D_glcm_InverseVariance,wavelet-LLH_firstorder_RootMeanSquared,wavelet-LHL_firstorder_RobustMeanAbsoluteDeviation,wavelet-HLL_firstorder_10Percentile,wavelet-HLL_firstorder_InterquartileRange,wavelet-HLL_gldm_GrayLevelVariance,wavelet-HLH_firstorder_InterquartileRange,wavelet-HLH_glcm_Id,wavelet-HLH_gldm_GrayLevelVariance,wavelet-HLH_gldm_SmallDependenceEmphasis,wavelet-LLL_firstorder_90Percentile,wavelet-LLL_glcm_Contrast,wavelet-LLL_gldm_GrayLevelVariance,lbp-3D-m2_glcm_Id,lbp-3D-m2_glrlm_ShortRunEmphasis,square_firstorder_MeanAbsoluteDeviation,square_firstorder_RobustMeanAbsoluteDeviation,square_gldm_HighGrayLevelEmphasis,logarithm_firstorder_RobustMeanAbsoluteDeviation,logarithm_glcm_DifferenceAverage,gradient_firstorder_RootMeanSquared,gradient_firstorder_Skewness,label
0.5262055123887533,0.2201902269163815,0.6021733309024518,0.7426016436348092,0.2944914008169819,0.3249418300957956,0.2728784562969115,0.2521454899391555,0.3896184989687928,0.3110849614484643,0.3829487647833798,0.6688588914941203,0.4387001022282122,0.7418759092668579,0.6236653668634686,0.2866210776160963,0.3145572075043389,0.3204387372770694,0.2520492660735808,0.4861982391266827,0.2365490908112628,0.6927289887590432,0.5992253030674037,0.4934526890524169,0.6351645788042263,0.6880474694719627,0.4216857936504004,0.5197959682344329,0.5469349959459097,0.4125933518012634,0.9117551441625038,0.7699235823971996,0.6606386742172772,0.5453886091807935,0
0.2599912280448232,0.4357806612904478,0.1657087013782322,0.542307175554078,0.6017501980167065,0.6536062533012339,0.5795808933728227,0.5669638956834645,0.7475382958109749,0.6762575325576333,0.7834944835443997,0.2367359391364371,0.7438238875829326,0.5473384995698359,0.3585762620464774,0.5804347041452497,0.1602834667951518,0.2905931210547058,0.1540125909241924,0.6800457691342487,0.2474600060709445,0.2360069996242097,0.3428143491872575,0.1172210510102603,0.1905440053821844,0.5143288460370287,0.3255945655546972,0.331096115507447,0.3510739907204755,0.4642374275674046,0.3331089705367597,0.1850912729596999,0.2833942252953603,0.8884301751332577,1
0.0678279273335306,0.2964243891524274,0.0279052027483786,0.2400102776846458,1.0,1.0,1.0,0.392208783394437,0.8528300755195344,1.0,0.8250748516206613,0.0,0.9402752196624384,0.4785549278806057,0.2835173639027165,0.6845343442014137,0.1118389994937641,0.0751269991045525,0.1203720075532054,0.6641603132539852,0.1950786498306768,0.3802937588417684,0.1335061950867028,0.0040487135545666,0.0025419362366644,0.6794035563173739,0.5309638339944646,0.0569400099485506,0.1362671858846799,0.0714789539511349,0.1665244550343622,0.0,0.0,0.6817534119658684,1
1.0,0.1776542298393901,1.0,1.0,0.2169295714010739,0.2480093987688554,0.1854804858707008,0.1651705290449424,0.2780525200562928,0.0,0.3020973821855489,1.0,0.3658732413628927,0.9327734465850908,0.642634442754975,0.0,0.3682738176374763,0.560621636551855,0.4571493797534966,0.2104433823068124,0.6682999290255908,0.9566460654333744,1.0,1.0,1.0,0.6229763108255764,0.4462307160287662,0.9882559844962024,0.9098198890976488,1.0,1.0,0.890887074492954,0.9769289867410088,0.5040904180508649,0
0.461800695975426,0.0394662271215791,0.1631477968574139,0.7359692516285643,0.0038411982927409,0.0345161650088916,0.003600707886366,0.0,0.2381947225953099,0.6964398580607081,0.2704065798286889,0.4453774585917632,0.4669476419937976,0.8118824182410865,0.6114619797678699,0.6162224880589421,0.2403476980605868,0.1361298943335392,0.2788081405709441,0.163702209932025,0.1984089843004893,1.0,0.3303257768127349,0.2011954799018622,0.0807403282428461,0.8319502074688796,0.0,0.1610267699702178,0.2591774111440415,0.0517946683315457,0.6858575534636439,1.0,0.6489505908055422,0.9130504545035344,0
0.6708466813031039,0.2609857396209781,0.3803649972322416,0.6988379103286102,0.4009238474786911,0.4342341296777334,0.4008562497984159,0.3742045448121797,0.504489388360094,0.3946204589484617,0.4593689732222175,0.518943939690353,0.4761221353522664,0.6954963909870951,0.6601112958529016,0.4756372226168667,0.2826459669557088,0.413908378752128,0.3786219161829885,0.3642044971055997,0.4442932055488128,0.6088798155085051,0.7371403739701843,0.3341801043529604,0.4957343174367017,0.4812978352294853,0.3457095281322529,0.3678095484346368,0.3936293237899528,0.4318703569742102,0.6970469802550203,0.5264854307016549,0.6880308583568372,0.7264076913674061,0
0.6660120690231502,0.4671655309275839,0.4357964964807784,0.5707468481550414,0.5070688564856254,0.5290647961579511,0.5041642020953683,0.3114113211928363,0.6854813308873013,0.4029573042968256,0.5767417605232906,0.432311383552252,0.5510649561198724,0.7753723773558023,0.6548906120854059,0.5503124194050697,0.2216715871382805,0.2247307830073981,0.2711172605333481,0.5523642563009289,0.2679494147364314,0.5137689492450794,0.6280796066886791,0.3279561873642194,0.5028816093941985,0.6892729387369342,0.4402538001289687,0.4891761395522078,0.3974240836332344,0.2869043707451207,0.5881193027452477,0.3700680356313776,0.6110553185563198,0.4866013987438111,1
0.0,0.1646575652038678,0.1186325662217297,0.3721658942422192,0.5157805377701528,0.5818926741364946,0.5362841092027849,0.2637786225719012,0.6698103654280895,0.9525748074594864,1.0,0.1794845436859407,0.7064233563962993,0.5043081935282703,0.3477761017383361,0.8008451416728638,0.1739215921052757,0.1130099275735872,0.125221212142377,0.7842297581683917,0.1280005846434037,0.507134217558365,0.1277874414245019,0.1047637886628122,0.192421044301408,0.8977362721082494,0.1806606675541512,0.0,0.1152726664904527,0.0009294306762412,0.904248528880802,0.5501019478114432,0.1112871169877019,0.3032883649013301,0
0.6095543860960247,0.2005524903731054,0.3959469985876397,0.677209310329408,0.4587731886264158,0.4907268500661672,0.4547273462470811,0.3394150748810822,0.5612861564987801,0.4779830961098794,0.5537384858318343,0.3836022751540367,0.6314738656342513,0.6836321164760616,0.5915377913404469,0.5798033612890353,0.1801969826869783,0.235701586406534,0.1862125867877271,0.5737795437526968,0.2710313876034086,0.4262873791257169,0.6436333838068631,0.2732769257558435,0.468710504733208,0.5030460683931609,0.4328420446921618,0.4709455964783963,0.4726229894106841,0.469720750566508,0.6384515892649866,0.4055614626488317,0.4903894033764066,0.6726717932155113,0
0.4097149678776574,0.0957648922295152,0.0860959264973366,0.3036131997631975,0.1767057827863158,0.4727515240174086,0.2220144271064084,0.0,0.5984234834995976,0.8259736640624242,0.7205128912880233,0.1340946926112809,0.9854938952136242,0.4775028981690204,0.4242622299504835,1.0,0.0550394318518703,0.0124451976179562,0.0547786189966156,1.0,0.0,0.609814588900373,0.2970163301049937,0.0,0.0474936088232912,0.5561549844984253,0.6579180735257446,0.2423089329921597,0.3153783397530217,0.1015891506241408,0.3023704904157946,0.161780666476231,0.2542067847968516,0.5792894465942072,1
0.7014956321425058,0.04832137577175,0.4861281597098484,0.8148400246114502,0.4486627502660925,0.3498729813417485,0.0234954393501938,0.3705852772280539,0.4347118486566955,0.5124273089381844,0.0676159684236437,0.3106654470054615,0.5004983158263548,0.8677450340362677,1.0,0.0269157331967453,1.0,1.0,0.8805994530656805,0.0122238405583428,0.7439560440574766,1.0,0.6421934306249291,0.4837649134053087,0.3210130464670083,0.7446536865624002,0.570706658656402,1.0,1.0,0.652753740996169,0.685161016845632,0.4197689792405352,1.0,0.1618708821618971,0
0.4096097856132397,0.4475126716761954,0.1118438228052805,0.5023536026632228,0.506206496392566,0.5831523196028757,0.5038416739237945,0.3457450730393993,0.6004203501326999,0.6279593896235892,0.5038681769419421,0.2198196952793508,0.7809705043524037,0.6551791407260182,0.5212477838672175,0.527256514542821,0.1888702321891853,0.3034823433657084,0.2790784260152623,0.4608412229808917,0.2447267764958685,0.503501588158535,0.4577599861880874,0.1050639095449906,0.1331535762386687,0.4740900697324561,0.4689460984956801,0.0661175180482528,0.158327322528943,0.1176183008305536,0.4679885357548426,0.380191961383328,0.3378007247388354,0.9551537782445084,1
0.1767456283197002,0.0,0.2508319843279507,0.0,0.3502922485773067,0.6723031713282727,0.3409502518253681,0.0,0.0,0.825799070194583,0.4435672683543581,0.4755121514490725,0.0,0.0,0.0,0.4156163178600077,0.0,0.0,0.09626976682477,0.135154186174647,0.0746711979367453,1.0,0.0,0.1488000909801979,0.0243875473265455,0.0,1.0,0.4182549922083584,0.0,0.0876400372122766,0.0,0.7838375754362321,0.4378327534013365,0.5324927585656519,1
0.786494253130644,0.0569069004430616,0.6001241111374565,0.930064204871567,0.0,0.0,0.0,0.0,0.0096423139935021,0.4376574163571776,0.0,0.1819141438964298,0.0197786047804583,1.0,0.9305877042580236,0.1613014281196758,0.7614271358772512,0.6753224399826807,1.0,0.0,1.0,1.0,0.4024893503061412,0.2178255480446983,0.1031172048941552,1.0,0.0279126213592237,0.7356078898214207,0.6498204881304571,0.4196058674672551,0.863498609639232,0.8909221724061369,0.932485700557429,0.0469889797415564,0
0.559116229186713,0.1487975977675373,0.3440090039422974,0.6243229497858506,0.4419372747538398,0.4890389226323663,0.4721152382764171,0.286312411877939,0.4507218221361562,0.4236335624924819,0.3915837435631377,0.5155964243134322,0.4159157599200125,0.6537483825579574,0.4559880572235947,0.4807104818020615,0.2306193329669564,0.3686611647991104,0.2383253893630844,0.4339722249109651,0.2119129829780479,0.7446059127347898,0.6164733923301293,0.2993771057829451,0.4370636437210469,0.5155602090743693,0.4756865789301677,0.5425500360755133,0.5804577296137328,0.581006091956515,0.5799360227274232,0.2999799752882091,0.4987046239151712,0.5744085162633066,0
0.274396677148461,1.0,0.1220558127894902,0.3957644327519363,0.7334561421362329,0.7740137928237684,0.7607491521693298,0.616969040693932,0.9863676737620488,0.7870887650011203,0.723563240786802,0.1705466648887141,0.8355601573482083,0.5124421355706554,0.3044104889888254,0.739207573922138,0.1000793880036892,0.1444365133790847,0.0878456602968495,0.8495704488299051,0.1178844327719525,0.1593849093244658,0.395864496809461,0.1069282305332495,0.1571053209179755,0.5255382016232502,0.3682634510087147,0.1205713456141875,0.193503383420987,0.2818288210483323,0.3040063162148373,0.238285757756684,0.1897609277754525,0.7716060236203194,1
0.053036389239927,0.2663437370521316,0.0,0.4766928174739385,0.6020733989525423,0.5703139887095123,0.4577576347145299,0.8105648190151697,0.7131542446494289,0.5801969451226352,0.3598301941541454,0.1720003975705683,1.0,0.7826075541554465,0.437696722874744,0.7156159361248909,0.0989405792277621,0.0496175241029406,0.0,0.5240978268830252,0.0274787351299448,0.5868625058945126,0.1109101956630536,0.1556991572052329,0.0625890890813376,0.6069496682882933,0.6885106947930261,0.0397959110473112,0.142784954943624,0.0,0.1355895999567169,0.0453835459006377,0.2578433844594983,0.6672891804570322,1
0.2923826045924391,0.1359830469616693,0.1736297899577042,0.4845419925102588,0.5239405974863753,0.5862482410250048,0.5858722696374237,0.3498464138237935,0.6356664410014602,0.4208043101183246,0.3921850458725391,0.5207955870408398,0.4442681114536764,0.6994124028630322,0.4499520232646565,0.7712303086210475,0.0907576740991904,0.0662190015073421,0.0797158998330998,0.7847339186140215,0.0726663621817773,0.4004468073347194,0.4067528135122514,0.1634455778679456,0.2453915273250156,0.5656336596063367,0.3712791772676128,0.348337339360077,0.4009412376613436,0.2695721478553314,0.3992121201582688,0.1084386199647516,0.3362275503522172,0.7166649924674493,0
0.2011065665002489,0.3759986228075329,0.0662507270666786,0.2413004395616036,0.2939428537884723,0.5146306949274762,0.3731222588383847,0.0,0.6863728600103266,0.9515446079635654,0.6045680597568648,0.0214908888730634,0.6231835515230835,0.544891231776396,0.1423990839649531,0.4354852516213717,0.0703820006580931,0.2036066852077961,0.1676439092688033,0.3441425626316548,0.1001565055377224,1.0,0.2483590071780848,0.0600754652965922,0.0,0.7093086719642736,0.51744941424131,0.1734444336559111,0.2045706704351577,0.0745243640924336,0.1751288536485095,0.2135684048884642,0.2245911140159009,0.0,0
0.496687416740051,0.5902200439539574,0.4017813825261005,0.4999497939654251,0.50202945559762,0.5213572560756917,0.3248404699185423,0.4080750744429076,0.619289424624922,0.7300071419037356,0.6835996007913565,0.3374814403612931,0.8556897154704796,0.5562865896970361,0.4651352517149188,0.4196534504687224,0.2501465661050379,0.3189266166146624,0.2179131983486306,0.5858719121230682,0.1738452266774599,0.1789295657586071,0.4248612001583654,0.2199878151552491,0.2290888275471521,0.4027078981443802,0.5473768616583391,0.4639989297198709,0.4191876227657617,0.2944525610339151,0.6082616933549102,0.532380837373677,0.4302152020596501,0.7343574127266959,1
0.2073816017666011,0.5100732667348147,0.0966747087813329,0.5224246951159633,0.7762438016187416,0.8069582259990673,0.7490308858174418,1.0,1.0,0.7369720409343474,0.8448159169866415,0.1425127401343448,0.9870437163019288,0.5584555337286449,0.3034588781612863,0.7596565049878529,0.0715801172598974,0.0984967538848325,0.0931631029301392,0.860079366348814,0.1459559813198191,0.0,0.3055523568564711,0.0614317031795494,0.1080923576610145,0.4603150633619423,0.310537873324083,0.0517921115048505,0.1489200275427539,0.1119666807590537,0.4520501279681013,0.3067632837650136,0.1373595270244295,1.0,1
